Number One,Number Two,Their GCD,Time Spent (Nanoseconds)
644,355,1,2300
331,257,1,1400
608,272,16,1500
805,885,5,3800
852,994,142,3200
291,228,3,1400
633,370,1,2000
368,8,8,200
400,638,2,2300
944,466,2,2100
291,337,1,1500
397,282,1,1500
705,770,5,3400
336,132,12,900
70,4,2,200
410,229,1,1100
441,350,7,1900
788,271,1,1400
187,396,11,1000
420,754,2,2600
308,286,22,1400
568,331,1,1600
296,568,8,1600
464,777,1,2500
738,610,2,2900
439,765,1,2100
744,512,8,2400
466,122,2,800
935,444,1,2200
677,46,1,500
768,794,2,3800
266,271,1,1500
235,373,1,1400
419,225,1,1800
411,280,1,1700
594,47,1,500
35,760,5,500
343,377,1,1800
375,496,1,2000
66,797,1,700
414,149,1,900
897,968,1,4100
198,11,11,300
652,350,2,1900
256,7,1,300
943,945,1,4100
997,367,1,2200
488,847,1,2400
458,478,2,3200
945,455,35,2000
72,741,3,900
144,581,1,1300
616,462,154,1600
806,748,2,3400
141,834,3,800
325,411,1,1700
49,647,1,600
174,539,1,1100
525,874,1,2900
561,104,1,800
755,619,1,2700
77,494,1,700
726,241,1,1300
403,773,1,1900
157,859,1,900
822,480,6,2600
427,505,1,2000
470,275,5,1500
643,434,1,2200
350,388,2,1900
490,15,5,300
674,372,2,2000
277,792,1,1400
93,893,1,700
61,821,1,700
154,389,1,1100
64,40,8,600
225,844,1,1300
82,457,1,700
620,971,1,3200
620,234,2,1600
242,685,1,1300
587,821,1,2500
628,458,2,2100
788,154,2,1100
407,962,37,1700
319,149,1,900
737,607,1,3100
577,872,1,2800
215,542,1,1200
535,557,1,2500
278,624,2,1800
895,862,1,4200
801,475,1,2300
121,968,121,700
707,70,7,900
215,461,1,1300
901,174,1,1400
433,849,1,2300
490,634,2,2900
803,96,1,900
376,461,1,1900
379,798,1,2200
722,149,1,900
206,543,1,1400
604,488,4,2700
138,232,2,900
903,95,1,1100
737,277,1,1400
726,357,3,1900
900,709,1,3300
816,577,1,3000
622,690,2,2700
999,73,1,600
699,734,1,4000
351,178,1,1100
449,867,1,2000
163,366,1,1000
654,737,1,3200
189,974,1,1200
266,221,1,1300
60,984,12,600
454,983,1,2200
347,802,1,1700
157,773,1,1000
120,248,8,1000
794,831,1,3500
914,634,2,2900
66,675,3,700
167,73,1,600
587,66,1,700
324,643,1,1900
566,138,2,1000
406,949,1,2100
289,261,1,1500
353,929,1,1700
871,994,1,3800
887,849,1,3800
764,627,1,2900
819,314,1,1500
268,975,1,1500
143,164,1,900
947,168,1,1600
163,561,1,900
83,767,1,600
846,348,6,2000
225,422,1,1400
177,684,3,1000
304,951,1,1800
250,737,1,1500
355,276,1,1700
15,503,1,500
213,711,3,1300
357,152,1,1100
579,730,1,2700
343,679,7,1600
492,801,3,2500
154,914,2,1000
896,303,1,1800
537,783,3,2500
751,382,1,1900
212,99,1,800
435,827,1,2200
262,902,2,1300
825,641,1,3000
807,51,3,500
620,973,1,2900
863,359,1,1900
27,354,3,400
781,992,1,3500
499,6,1,700
135,512,1,1000
799,540,1,3900
787,561,1,2800
336,500,4,2200
437,668,1,2100
232,536,8,1400
641,85,1,800
667,752,1,3000
819,769,1,3400
672,144,48,800
693,698,1,3400
244,992,4,1300
169,802,1,1000
593,740,1,2800
904,255,1,1600
357,453,3,1900
459,142,1,1000
701,777,1,3000
408,963,3,2300
963,6,3,300
542,455,1,2300
693,77,77,300
780,787,1,4000
369,652,1,1900
976,164,4,1000
862,996,2,3700
260,583,1,1500
388,421,1,1900
629,239,1,1200
39,750,3,500
742,549,1,2500
680,985,5,4500
234,768,6,1400
788,230,2,1400
122,229,1,800
561,751,1,2600
494,560,2,2500
919,685,1,3100
15,244,1,400
611,433,1,2000
676,607,1,2700
26,565,1,400
899,26,1,500
299,796,1,1600
755,559,1,2500
502,862,2,2300
47,579,1,500
620,497,1,2400
269,231,1,1500
198,917,1,1400
768,497,1,2300
683,646,1,3000
980,737,1,3300
932,640,4,3200
1000,521,1,2500
163,446,1,900
752,795,1,3600
572,283,1,1500
667,746,1,3200
226,405,1,1300
714,986,34,3100
428,390,2,4900
843,769,1,3300
562,565,1,2700
420,778,2,2500
379,452,1,1900
692,695,1,3300
736,587,1,2700
343,447,1,1800
607,286,1,1600
56,937,1,800
256,795,1,1500
924,528,132,2000
220,950,10,1300
660,111,3,700
576,448,64,1900
491,919,1,2200
348,477,3,1900
353,334,1,1600
280,517,1,1800
967,834,1,3900
321,285,3,1800
972,7,1,500
593,615,1,2800
280,797,1,1800
125,335,5,700
79,605,1,600
515,496,1,2400
32,781,1,500
467,662,1,2200
710,122,2,900
685,109,1,800
494,630,2,2400
331,866,1,1600
306,515,1,2000
17,361,1,400
542,159,1,1000
562,463,1,2100
193,640,1,1400
821,288,1,1900
607,761,1,2700
680,796,4,3500
164,125,1,1000
723,549,3,2600
731,171,1,1100
424,652,4,2300
384,963,3,2300
49,556,1,500
947,337,1,1800
995,135,5,1300
702,575,1,3100
170,321,1,1100
896,456,8,2600
717,98,1,800
676,594,2,3200
148,615,1,1000
259,723,1,1300
311,275,1,1700
913,424,1,2100
664,938,2,3400
335,489,1,1700
979,446,1,2400
756,913,1,4000
861,638,1,3000
497,589,1,2400
499,923,1,2400
973,35,7,400
69,605,1,800
135,837,27,1100
947,902,1,4600
474,126,6,1000
462,284,2,1500
526,244,2,1400
834,749,1,3700
660,918,6,29900
978,559,1,2600
274,632,2,22500
29,174,29,400
632,973,1,3100
776,417,1,4800
610,653,1,2700
852,470,2,2100
359,975,1,1600
737,869,11,2900
481,520,13,2200
723,187,1,1100
382,748,2,1700
348,504,12,1800
582,220,2,22800
914,491,1,2400
246,281,1,1600
538,292,2,1700
333,672,3,1700
85,794,1,800
789,703,1,3400
306,174,6,1000
404,894,2,2100
69,616,1,800
531,962,1,2600
591,449,1,2000
815,662,1,2900
293,561,1,1600
694,299,1,1900
853,625,1,2900
724,258,2,1400
454,603,1,2100
479,743,1,2200
375,1,1,300
184,320,8,1100
203,868,7,1100
275,917,1,1500
964,638,2,2900
816,859,1,4000
14,33,1,400
971,124,1,900
277,433,1,1300
832,298,2,1500
753,1000,1,3300
444,572,4,2200
417,753,3,2100
600,71,1,600
974,327,1,1600
671,560,1,23400
682,230,2,1200
850,929,1,3700
984,786,6,3300
874,690,46,2900
653,287,1,1700
206,730,2,1100
559,457,1,2000
821,310,1,1600
69,358,1,700
118,866,2,1200
208,312,104,600
166,454,2,900
641,206,1,1100
210,314,2,1500
3,430,1,200
637,245,49,1100
113,740,1,700
709,26,1,500
803,238,1,1300
873,652,1,2900
205,747,1,1200
285,564,3,1600
425,225,25,1200
802,928,2,3400
471,974,1,2100
375,678,3,2000
609,137,1,800
133,322,7,900
356,754,2,1600
209,516,1,1100
148,47,1,500
931,565,1,2400
718,273,1,1600
23,11,1,300
420,47,1,400
529,460,23,2000
917,929,1,3800
351,592,1,1900
107,271,1,600
66,177,3,500
377,482,1,1800
428,991,1,2000
685,947,1,2800
120,39,3,600
554,844,2,2300
839,76,1,700
561,148,1,800
839,849,1,3300
777,255,3,1400
177,462,3,900
300,868,4,1700
834,489,3,2100
708,888,12,2900
354,222,6,1100
414,596,2,2000
268,978,2,1300
149,531,1,800
453,933,3,1900
474,47,1,400
105,566,1,900
620,444,4,2100
226,339,113,800
474,300,6,1700
154,681,1,900
960,324,12,1700
907,57,1,2800
290,423,1,1400
820,444,4,23000
730,666,2,3000
831,200,1,1400
696,32,8,400
337,811,1,1500
539,287,7,1400
746,39,1,400
331,571,1,1500
334,583,1,1500
936,433,1,1900
619,521,1,2200
896,599,1,2500
636,668,4,2800
637,338,13,1500
69,652,1,600
14,31,1,400
951,284,1,1400
528,54,6,600
974,443,1,2000
155,780,5,900
634,947,1,2800
761,64,1,800
491,718,1,2300
917,793,1,3200
328,561,1,1900
513,445,1,2100
850,245,5,1200
146,813,1,900
316,443,1,1500
568,135,1,1100
174,512,2,1100
640,76,4,600
731,226,1,1200
876,220,4,1400
327,50,1,700
231,102,3,1100
325,610,5,3400
657,157,1,1200
223,553,1,1300
674,743,1,3300
39,764,1,500
284,791,1,1600
174,544,2,1200
89,470,1,900
196,429,1,1400
743,5,1,300
783,541,1,3500
417,310,1,1800
631,813,1,3000
409,388,1,1900
17,451,1,400
978,328,2,2000
546,889,7,2700
835,846,1,3200
831,537,3,2500
352,359,1,2100
691,178,1,1200
419,999,1,7400
897,553,1,2600
668,466,2,2300
778,771,1,3600
548,147,1,1100
112,282,2,1200
368,549,1,2200
628,542,2,3500
988,158,2,1000
598,558,2,3100
230,689,1,1600
403,56,1,700
757,90,1,1100
859,533,1,2600
